sample_id,base_polymer,additive,second_additive,additive_loading_wt%,second_additive_loading_wt%,base_polymer_mw_g_per_mol,filler_particle_size_um,compounding_temperature_C,compounding_time_min,screw_speed_rpm,cooling_rate_C_per_min,draw_ratio,annealing_moisture_ppm,film_thickness_um,operator,production_line,lab_humidity_percent,ambient_temperature_C,qc_batch,noise_index,tensile_strength_MPa,transparency_percent,oxygen_permeability_cc_mm_m2_day_atm
PF-0241,Nylon 6,Butylated hydroxytoluene,Maleic anhydride,0.8,1.83,24940.0,13.98,245.4,9.2,270.0,41.4,2.19,4065.0,220.8,Op-E,Line-3,32.4,26.7,Q-042,0.5697,85.41,90.19,40.568
PF-0242,Polyethylene,Dibutyl phthalate,Pentaerythritol,17.33,0.17,99695.0,,173.2,15.2,108.0,5.5,3.5,2094.0,104.8,Op-B,Line-2,44.8,27.8,Q-046,0.1462,11.6,88.68,2434.566
PF-0243,Poly(methyl methacrylate),Titanium dioxide,None,2.98,0.0,185877.0,,231.2,25.6,228.0,48.9,2.64,1236.0,145.1,Op-F,Line-3,26.1,26.7,Q-020,0.3922,,82.57,339.394
PF-0244,Poly(ethylene terephthalate),Erucamide,None,0.76,0.0,36994.0,10.49,253.7,3.8,323.0,13.1,1.33,996.0,10.5,Op-A,Line-2,40.6,24.7,Q-038,0.8279,,88.58,
PF-0245,Poly(methyl methacrylate),Glycerol,None,5.15,0.0,99647.0,12.75,207.1,7.0,339.0,97.9,2.43,3971.0,131.9,Op-B,Line-2,26.1,19.9,Q-018,0.3734,,93.17,546.406
PF-0246,Polystyrene,Acetyl tributyl citrate,Maleic anhydride,22.13,2.7,334253.0,9.48,228.3,16.7,261.0,64.6,2.21,285.0,195.3,Op-E,Line-1,36.2,25.5,Q-017,0.8886,44.48,95.4,3875.693
PF-0247,Polyethylene,Talc,Maleic anhydride,16.81,,239339.0,3.42,142.3,8.8,162.0,53.1,2.81,2882.0,119.8,Op-D,Line-3,41.8,23.4,Q-016,0.3109,23.01,50.0,542.861
PF-0248,Polyethylene,Calcium carbonate,Maleic anhydride,25.82,2.97,246195.0,2.05,183.0,24.8,259.0,79.9,2.58,,283.8,Op-B,Line-3,20.9,24.0,Q-032,0.096,34.9,46.52,1443.305
PF-0249,Polyethylene,Calcium carbonate,Zinc stearate,17.29,1.34,216216.0,,183.3,14.2,,56.7,1.85,1441.0,53.0,Op-E,Line-1,69.0,,Q-034,0.2946,24.62,59.27,460.004
PF-0250,Poly(methyl methacrylate),Titanium dioxide,Pentaerythritol,1.48,0.78,101986.0,18.29,217.6,15.0,77.0,80.2,1.48,3265.0,239.3,Op-F,Line-3,36.5,19.3,Q-042,0.8965,72.4,86.25,269.608
PF-0251,Poly(methyl methacrylate),Triacetin,Pentaerythritol,6.19,1.73,132569.0,18.08,217.2,11.4,245.0,7.0,2.35,3222.0,140.6,Op-B,Line-3,35.5,18.2,Q-053,0.1541,69.78,93.07,513.7
PF-0252,Poly(vinyl alcohol),Calcium carbonate,Zinc stearate,15.38,1.65,87142.0,1.46,183.5,10.6,297.0,86.6,3.31,4825.0,298.4,Op-B,Line-3,40.4,29.7,Q-001,0.6453,81.47,71.82,3.947
PF-0253,Nylon 6,,Zinc stearate,2.85,1.03,22773.0,5.6,,20.5,184.0,88.3,1.56,3477.0,32.9,Op-C,Line-3,28.1,25.1,Q-013,0.8373,83.21,84.75,48.28
PF-0254,Polyethylene,Erucamide,Pentaerythritol,1.7,0.34,196293.0,10.42,179.5,8.6,131.0,94.5,2.32,3646.0,243.1,Op-D,Line-3,35.1,25.7,Q-044,0.8508,26.4,90.9,2539.37
PF-0255,Poly(vinyl chloride),2-Hydroxy-4-methoxybenzophenone,Maleic anhydride,0.58,0.84,116756.0,10.29,157.8,25.4,227.0,80.6,3.35,2561.0,265.3,Op-F,Line-2,51.9,22.2,Q-025,0.8637,59.49,80.15,96.419
PF-0256,Polyethylene,Dioctyl phthalate,None,10.42,0.0,177193.0,14.76,170.2,21.1,188.0,46.9,4.42,2475.0,62.1,Op-E,Line-1,,18.3,Q-001,0.8616,25.91,90.94,2022.023
PF-0257,Poly(lactic acid),Glycerol,Zinc stearate,9.56,0.5,133363.0,18.23,198.2,,340.0,9.4,2.35,1511.0,281.7,Op-C,Line-1,48.9,19.0,Q-032,0.6344,56.29,88.26,706.211
PF-0258,Polyethylene,Benzophenone,None,1.33,0.0,184666.0,8.44,185.7,19.9,214.0,47.2,4.76,,108.0,Op-E,Line-2,40.1,18.3,Q-023,0.5711,33.63,86.06,937.015
PF-0259,Polyethylene,Triacetin,None,11.14,0.0,204870.0,8.6,194.8,28.6,137.0,4.9,1.09,1445.0,,Op-C,Line-1,44.5,24.0,Q-020,0.646,,87.5,1504.5
PF-0260,Polystyrene,Stearic acid,Sorbitol,2.27,1.68,196190.0,1.09,217.7,9.9,341.0,,2.32,3281.0,97.9,Op-D,Line-1,,18.3,Q-013,0.4097,54.22,94.53,1951.998
PF-0261,Poly(ethylene terephthalate),Dioctyl phthalate,Zinc stearate,23.15,0.71,67780.0,7.5,261.3,20.1,355.0,55.0,2.41,4780.0,55.4,Op-C,Line-1,37.6,21.6,Q-020,0.8405,74.32,,53.519
PF-0262,Polystyrene,Benzophenone,Zinc stearate,2.42,0.39,193755.0,2.04,237.2,2.4,238.0,79.7,3.17,646.0,259.7,Op-E,Line-2,68.9,22.7,Q-020,0.2092,47.62,90.54,2364.254
PF-0263,Nylon 6,Irganox 1010,Sorbitol,0.17,1.72,25383.0,6.15,256.5,,235.0,45.9,1.61,3447.0,145.2,Op-B,Line-1,38.9,26.0,Q-004,0.8091,,85.42,77.492
PF-0264,Polyethylene,Stearic acid,Maleic anhydride,2.95,2.34,222083.0,4.51,158.0,6.1,222.0,98.8,1.62,1829.0,156.7,Op-C,Line-3,62.3,26.3,Q-056,0.1915,19.1,89.45,1684.219
PF-0265,Polyethylene,Dibutyl phthalate,Maleic anhydride,14.15,2.6,133959.0,19.94,160.7,20.0,323.0,21.9,2.61,1499.0,239.5,Op-C,Line-1,52.3,19.3,Q-055,0.5584,14.55,93.39,1462.283
PF-0266,Polystyrene,Talc,None,24.61,0.0,302213.0,4.25,215.8,20.7,109.0,97.1,4.69,,186.1,Op-D,Line-2,49.7,18.2,Q-027,0.93,68.3,47.47,379.108
PF-0267,Poly(ethylene terephthalate),Butylated hydroxytoluene,Pentaerythritol,0.78,1.38,63427.0,12.43,286.6,24.5,,36.9,4.91,4206.0,105.6,Op-C,Line-1,,20.1,Q-032,0.4641,96.28,92.68,49.448
PF-0268,Polyethylene,Dibutyl phthalate,Maleic anhydride,14.87,,144556.0,11.37,181.7,24.2,341.0,36.0,4.78,1106.0,228.1,Op-D,Line-3,62.5,24.1,Q-054,0.1041,28.89,91.37,
PF-0269,Nylon 6,2-Hydroxy-4-methoxybenzophenone,None,0.26,0.0,24002.0,7.27,250.4,5.4,379.0,21.4,4.97,4610.0,232.3,Op-B,Line-3,58.0,24.4,Q-051,0.2891,90.63,88.17,42.885
PF-0270,Poly(vinyl chloride),,Maleic anhydride,1.51,2.45,71517.0,0.73,190.8,22.0,392.0,44.8,4.1,3070.0,219.2,Op-F,Line-3,36.3,26.9,Q-006,0.815,68.78,83.88,115.395
PF-0271,Poly(methyl methacrylate),Butylated hydroxytoluene,None,0.9,0.0,172812.0,7.11,223.4,22.8,344.0,43.7,,2596.0,219.7,Op-F,Line-3,45.8,28.8,Q-008,0.6395,83.32,99.0,
PF-0272,Polyethylene,Benzophenone,None,0.49,0.0,239852.0,7.02,180.1,24.6,78.0,3.7,,550.0,18.6,Op-B,Line-3,27.1,,Q-014,0.7499,28.17,88.78,1220.301
PF-0273,Polycarbonate,Benzophenone,Pentaerythritol,0.58,,28576.0,5.05,286.0,5.7,98.0,20.3,1.92,2752.0,73.1,Op-B,Line-1,60.5,28.1,Q-001,0.4825,62.56,88.55,1034.184
PF-0274,Poly(ethylene terephthalate),Titanium dioxide,Sorbitol,12.75,0.3,40144.0,0.99,260.3,16.0,208.0,36.8,2.6,2926.0,191.6,Op-E,Line-1,50.0,24.6,Q-026,0.1799,90.38,66.88,
PF-0275,Polyethylene,Stearic acid,None,0.45,0.0,126859.0,14.29,170.9,25.3,385.0,43.8,1.65,3148.0,266.5,Op-E,Line-3,37.9,27.4,Q-013,0.2405,20.06,92.86,
PF-0276,Polystyrene,Glycerol,None,14.65,,285502.0,13.07,240.0,13.4,382.0,3.6,1.51,3960.0,,Op-A,Line-1,42.4,19.7,Q-019,0.3531,,91.13,6172.888
PF-0277,Nylon 6,Acetyl tributyl citrate,None,14.0,0.0,26064.0,6.41,242.5,15.2,178.0,27.1,1.14,2370.0,158.4,Op-C,Line-3,68.1,26.4,Q-048,0.3235,73.77,88.72,
PF-0278,Poly(lactic acid),Stearic acid,None,2.46,0.0,172804.0,11.32,199.0,18.0,136.0,6.5,3.3,4803.0,63.3,Op-E,Line-2,63.6,24.7,Q-012,0.3794,,91.6,575.645
PF-0279,Polyethylene,Glycerol,None,13.88,0.0,166201.0,13.22,172.8,9.6,215.0,3.9,4.3,1589.0,180.5,Op-D,Line-2,24.7,22.1,Q-014,0.7559,20.23,86.51,2031.528
PF-0280,Poly(vinyl chloride),2-Hydroxy-4-methoxybenzophenone,None,0.34,0.0,69967.0,9.85,172.2,6.1,344.0,8.8,3.82,4521.0,167.7,Op-D,Line-3,40.2,23.7,Q-012,0.5556,62.18,78.79,60.553
PF-0281,Poly(methyl methacrylate),Erucamide,None,1.33,0.0,101991.0,5.05,224.9,19.8,220.0,34.2,2.91,3084.0,247.0,Op-E,Line-1,27.7,23.5,Q-038,0.1793,77.29,,303.639
PF-0282,Polyethylene,Acetyl tributyl citrate,None,22.62,0.0,83841.0,6.64,179.7,28.7,361.0,11.9,4.35,1237.0,171.1,Op-F,Line-2,31.5,22.0,Q-038,0.7197,22.36,90.38,1423.621
PF-0283,Nylon 6,Calcium carbonate,Zinc stearate,24.31,0.54,36301.0,13.27,245.5,24.9,379.0,21.4,1.47,3282.0,197.3,Op-A,Line-1,47.0,24.9,Q-015,0.888,84.6,46.64,15.907
PF-0284,Poly(lactic acid),Stearic acid,Maleic anhydride,2.54,1.2,100017.0,19.51,180.2,9.2,192.0,8.1,4.0,2620.0,129.0,Op-F,Line-1,22.4,27.7,Q-028,0.5809,70.84,92.08,381.53
PF-0285,Nylon 6,Erucamide,None,1.11,0.0,28515.0,0.65,254.4,10.2,203.0,63.1,3.26,4134.0,276.1,Op-D,Line-3,45.3,22.4,Q-011,0.8915,85.1,88.25,38.379
PF-0286,Poly(lactic acid),Irganox 1010,None,0.98,,116893.0,16.2,197.2,17.1,90.0,7.1,2.09,643.0,168.8,Op-C,Line-3,62.3,25.4,Q-001,0.6465,58.65,95.32,518.242
PF-0287,Poly(vinyl alcohol),Titanium dioxide,Maleic anhydride,14.29,2.14,94500.0,8.41,193.9,17.4,72.0,72.2,3.66,1367.0,196.3,Op-A,Line-3,30.0,28.6,Q-049,0.4412,87.16,59.17,1.631
PF-0288,Polyethylene,Butylated hydroxytoluene,Sorbitol,0.67,0.4,181901.0,9.2,194.7,,120.0,69.3,3.03,3943.0,110.8,Op-A,Line-3,41.0,27.5,Q-055,0.57,19.69,86.62,1382.63
PF-0289,Polypropylene,Butylated hydroxytoluene,None,0.23,,168242.0,9.48,193.3,15.8,375.0,37.3,2.03,1318.0,91.7,Op-A,Line-1,58.8,28.6,Q-026,0.464,38.26,93.71,
PF-0290,Polyethylene,Irganox 1010,Pentaerythritol,0.52,1.82,86404.0,15.66,153.5,24.8,279.0,,3.09,802.0,206.0,Op-B,Line-3,66.9,21.4,Q-048,0.5382,23.75,84.96,
PF-0291,Polystyrene,Glycerol,Sorbitol,17.97,1.39,246179.0,19.84,214.5,8.5,115.0,18.0,4.51,3837.0,14.7,Op-E,Line-2,46.2,20.8,Q-052,0.1236,45.87,91.34,3099.217
PF-0292,Poly(lactic acid),Irganox 1010,None,0.29,0.0,,8.2,197.7,17.5,68.0,73.9,4.24,3637.0,289.9,Op-B,Line-2,40.5,23.3,Q-027,0.5127,62.53,94.59,311.455
PF-0293,Nylon 6,Irganox 1010,None,0.96,0.0,25144.0,14.91,,20.6,219.0,81.7,3.66,4109.0,72.1,Op-E,Line-1,54.6,19.9,Q-041,0.5566,91.93,86.91,36.183
PF-0294,Poly(methyl methacrylate),Erucamide,Zinc stearate,0.29,0.35,143982.0,7.84,211.0,20.7,110.0,54.2,,,22.8,Op-C,Line-1,54.6,27.1,Q-019,0.616,73.81,93.28,404.259
PF-0295,Polypropylene,Irganox 1010,None,,0.0,271072.0,14.94,,25.3,260.0,39.4,2.93,2520.0,102.2,Op-D,Line-2,21.0,23.7,Q-057,0.9157,44.29,91.01,1309.391
PF-0296,Poly(vinyl chloride),Dioctyl phthalate,None,16.46,0.0,82002.0,,176.7,8.8,57.0,69.5,1.77,2572.0,28.1,Op-F,Line-3,57.3,22.4,Q-018,0.5069,45.94,81.99,199.125
PF-0297,Nylon 6,Talc,None,17.66,0.0,34498.0,18.67,256.3,16.3,81.0,35.5,4.61,,280.9,Op-D,Line-1,64.2,27.7,Q-030,0.7761,88.12,45.1,9.706
PF-0298,Poly(ethylene terephthalate),2-Hydroxy-4-methoxybenzophenone,Zinc stearate,1.69,1.71,72399.0,11.5,268.3,25.1,308.0,,4.88,3955.0,193.8,Op-F,Line-1,34.3,29.0,Q-016,0.6212,99.45,90.14,49.389
PF-0299,Polypropylene,Titanium dioxide,Pentaerythritol,9.58,0.2,361040.0,7.36,214.7,12.6,248.0,48.9,2.1,1995.0,38.6,Op-A,Line-1,26.6,27.4,Q-017,0.2724,43.47,67.22,576.892
PF-0300,Polyethylene,Triacetin,Zinc stearate,,0.91,85904.0,18.21,174.5,3.6,340.0,12.3,3.3,692.0,178.9,Op-A,Line-1,55.4,26.0,Q-051,0.4151,19.12,,1452.605
PF-0301,Poly(vinyl chloride),Titanium dioxide,Sorbitol,6.06,1.91,100384.0,16.69,177.6,22.0,300.0,72.3,1.93,2365.0,192.4,Op-E,Line-3,38.0,26.9,Q-041,0.4884,59.51,68.39,103.126
PF-0302,Poly(vinyl chloride),Calcium carbonate,Pentaerythritol,23.35,1.53,123962.0,0.94,175.7,2.6,151.0,46.9,1.77,3716.0,38.5,Op-B,Line-1,27.1,18.4,Q-017,0.0103,60.58,42.41,57.724
PF-0303,Polypropylene,Butylated hydroxytoluene,None,0.76,0.0,366987.0,8.16,197.8,6.6,279.0,82.2,3.53,4108.0,129.1,Op-D,Line-3,37.5,28.0,Q-005,0.3765,44.3,92.92,1300.681
PF-0304,Polypropylene,Glycerol,Pentaerythritol,12.57,1.43,321486.0,3.82,194.3,18.2,222.0,15.7,3.19,3228.0,241.7,Op-C,Line-2,37.9,21.0,Q-036,0.6341,36.09,90.28,1326.88
PF-0305,Poly(vinyl chloride),Titanium dioxide,Maleic anhydride,6.31,,79140.0,17.59,183.9,26.6,280.0,53.6,3.65,4504.0,216.1,Op-E,Line-1,,21.2,Q-018,0.0236,67.29,64.06,76.422
PF-0306,Poly(vinyl alcohol),Irganox 1010,Pentaerythritol,,1.5,81097.0,9.19,,5.0,267.0,62.5,1.87,4058.0,49.1,Op-B,Line-2,28.2,24.3,Q-018,0.8839,75.8,96.01,5.032
PF-0307,Polycarbonate,Talc,Pentaerythritol,15.37,1.31,26670.0,9.06,254.7,11.2,394.0,59.6,4.64,2636.0,281.2,Op-D,Line-3,63.2,27.4,Q-025,0.4969,77.51,64.56,324.851
PF-0308,Poly(lactic acid),Irganox 1010,Sorbitol,0.52,1.82,82863.0,18.45,193.2,23.9,343.0,67.6,1.03,1659.0,255.9,Op-E,Line-1,41.8,25.9,Q-041,0.5436,63.27,95.98,566.259
PF-0309,Polyethylene,Dioctyl phthalate,Zinc stearate,,1.11,117418.0,5.79,156.5,8.0,324.0,40.0,,1276.0,283.2,Op-E,Line-2,54.8,21.8,Q-047,0.9104,10.26,89.47,1839.442
PF-0310,Poly(vinyl chloride),Acetyl tributyl citrate,None,15.17,0.0,119565.0,5.73,180.2,10.9,369.0,34.3,2.76,4895.0,136.7,Op-C,Line-3,35.5,19.1,Q-015,0.4474,54.7,86.83,106.849
PF-0311,Poly(lactic acid),Talc,Zinc stearate,8.4,0.37,147932.0,,204.8,25.5,311.0,59.1,1.47,1550.0,101.7,Op-F,Line-3,65.0,25.4,Q-014,0.6466,60.56,74.42,510.262
PF-0312,Nylon 6,Stearic acid,Pentaerythritol,,0.24,22497.0,2.1,,16.4,198.0,52.4,4.35,2805.0,138.2,Op-E,Line-3,40.1,,Q-021,0.3293,91.09,86.14,45.211
PF-0313,Poly(vinyl alcohol),Triacetin,Maleic anhydride,8.14,2.21,46091.0,14.7,196.9,4.6,73.0,31.7,4.75,4238.0,213.1,Op-C,Line-3,28.1,24.2,Q-052,0.3566,79.7,91.02,3.26
PF-0314,Polypropylene,Benzophenone,Pentaerythritol,2.14,1.44,245773.0,4.97,219.5,18.6,396.0,10.0,4.52,4149.0,90.9,Op-C,Line-2,40.0,24.9,Q-027,0.5822,49.92,89.12,727.977
PF-0315,Polyethylene,Stearic acid,Pentaerythritol,1.79,1.03,217595.0,10.22,149.9,13.7,,32.3,3.73,1137.0,85.7,Op-B,Line-3,41.6,18.3,Q-059,0.2282,23.2,87.53,
PF-0316,Polystyrene,Titanium dioxide,None,2.41,0.0,263258.0,0.73,210.7,8.2,333.0,61.6,3.66,3075.0,290.9,Op-B,Line-3,53.9,19.6,Q-044,0.7394,62.36,89.68,
PF-0317,Poly(lactic acid),Stearic acid,None,2.12,0.0,126003.0,13.67,182.7,,350.0,60.5,3.49,4798.0,233.1,Op-C,Line-2,24.2,29.8,Q-056,0.4435,,93.88,513.97
PF-0318,Poly(lactic acid),Butylated hydroxytoluene,Maleic anhydride,0.42,,,8.73,207.1,18.5,135.0,52.7,3.49,2749.0,139.7,Op-F,Line-2,65.1,25.7,Q-041,0.2088,,90.59,494.781
PF-0319,Polystyrene,Triacetin,None,5.39,0.0,,3.03,230.3,10.4,162.0,11.1,2.03,1053.0,150.2,Op-C,Line-1,32.1,29.4,Q-002,0.1368,44.18,90.93,1443.659
PF-0320,Poly(vinyl chloride),2-Hydroxy-4-methoxybenzophenone,Maleic anhydride,1.59,1.81,79126.0,13.58,193.4,9.8,389.0,74.5,2.22,430.0,196.2,Op-E,Line-1,38.9,23.8,Q-006,0.6398,60.28,78.86,146.239
PF-0321,Poly(methyl methacrylate),Dibutyl phthalate,None,21.98,0.0,135267.0,0.96,198.2,4.0,274.0,89.0,2.32,89.0,95.9,Op-A,Line-2,49.5,18.3,Q-021,0.7902,,92.16,807.732
PF-0322,Polystyrene,Benzophenone,Zinc stearate,1.77,,158625.0,15.3,228.0,5.9,218.0,61.9,1.46,4076.0,128.7,Op-A,Line-3,40.5,28.7,Q-013,0.0754,48.86,89.63,2557.896
PF-0323,Poly(methyl methacrylate),Calcium carbonate,None,18.57,0.0,178155.0,10.5,219.0,7.4,106.0,63.6,1.7,302.0,64.4,Op-D,Line-2,35.5,27.3,Q-016,0.17,76.4,64.68,187.708
PF-0324,Polystyrene,2-Hydroxy-4-methoxybenzophenone,Zinc stearate,2.28,1.65,,11.92,220.9,11.6,219.0,76.9,2.72,753.0,132.3,Op-F,Line-1,38.8,,Q-057,0.9764,55.13,96.93,3010.085
PF-0325,Poly(lactic acid),Titanium dioxide,Sorbitol,2.87,1.94,160231.0,15.78,188.5,13.4,313.0,,,1674.0,43.0,Op-B,Line-3,,24.3,Q-047,0.7998,75.68,79.46,300.635
PF-0326,Poly(vinyl chloride),2-Hydroxy-4-methoxybenzophenone,Maleic anhydride,1.47,1.89,75252.0,14.57,156.8,10.0,327.0,55.8,1.97,4583.0,63.8,Op-A,Line-3,26.8,26.4,Q-048,0.1814,55.03,78.69,115.835
PF-0327,Poly(vinyl alcohol),Triacetin,Zinc stearate,19.87,1.12,116461.0,9.85,202.0,8.1,312.0,45.3,2.4,4013.0,88.8,Op-F,Line-2,57.9,23.7,Q-051,0.7642,72.56,97.82,5.9
PF-0328,Nylon 6,Dibutyl phthalate,None,16.38,0.0,27313.0,1.95,270.9,5.2,153.0,54.9,3.13,2020.0,,Op-D,Line-1,50.3,28.2,Q-053,0.6594,66.01,80.36,
PF-0329,Poly(ethylene terephthalate),Benzophenone,Sorbitol,1.97,1.73,45520.0,0.46,265.3,27.3,217.0,86.6,3.05,4534.0,282.1,Op-B,Line-2,39.1,26.6,Q-039,0.7972,85.83,94.78,54.625
PF-0330,Polypropylene,Dioctyl phthalate,Maleic anhydride,29.15,2.7,185179.0,,198.4,4.6,177.0,41.3,3.41,1716.0,149.4,Op-A,Line-2,37.0,23.5,Q-002,0.975,25.11,93.23,4162.04
PF-0331,Poly(lactic acid),Triacetin,Pentaerythritol,4.58,1.53,166963.0,11.15,190.1,,274.0,52.6,3.91,4749.0,143.1,Op-C,Line-3,64.9,,Q-055,0.4759,69.81,97.67,412.771
PF-0332,Polyethylene,Stearic acid,None,1.67,0.0,207387.0,17.01,180.3,,375.0,44.0,3.19,3727.0,134.5,Op-A,Line-2,55.1,24.0,Q-047,0.3634,30.05,86.72,1121.157
PF-0333,Poly(vinyl chloride),Dioctyl phthalate,None,11.16,0.0,,7.99,196.6,29.6,117.0,29.6,4.87,4447.0,194.7,Op-C,Line-2,34.5,23.6,Q-058,0.0474,55.12,82.78,
PF-0334,Polyethylene,Calcium carbonate,Maleic anhydride,24.74,0.44,97998.0,17.52,176.6,23.0,144.0,26.2,4.21,121.0,127.5,Op-B,Line-2,32.3,20.9,Q-005,0.755,28.77,45.1,479.938
PF-0335,Poly(methyl methacrylate),Talc,Pentaerythritol,20.21,0.18,90570.0,3.68,,4.1,327.0,84.9,4.64,3203.0,124.8,Op-E,Line-3,57.8,23.0,Q-035,0.4396,79.2,57.51,101.201
PF-0336,Nylon 6,Dibutyl phthalate,None,19.29,0.0,20058.0,14.57,241.9,2.0,397.0,24.8,4.31,2503.0,55.0,Op-B,Line-1,,23.6,Q-047,0.0561,74.12,86.23,22.039
PF-0337,Polypropylene,Glycerol,Sorbitol,,0.35,185443.0,0.22,196.3,7.5,323.0,69.1,1.42,220.0,166.4,Op-C,Line-2,55.8,25.2,Q-010,0.0231,30.98,91.52,
PF-0338,Nylon 6,Benzophenone,None,1.24,0.0,27686.0,17.87,223.8,16.7,308.0,80.2,2.15,193.0,269.1,Op-A,Line-3,28.8,,Q-023,0.3648,75.02,85.77,52.498
PF-0339,Polyethylene,Titanium dioxide,Sorbitol,5.92,0.67,197688.0,10.96,185.8,5.6,185.0,80.5,3.88,3624.0,27.9,Op-B,Line-3,35.8,22.7,Q-047,0.4577,28.79,73.58,
PF-0340,Nylon 6,Calcium carbonate,Zinc stearate,17.82,1.95,34161.0,1.17,,4.6,127.0,41.7,4.01,4256.0,265.9,Op-C,Line-1,44.6,22.8,Q-017,0.5327,88.44,57.38,
PF-0341,Poly(vinyl alcohol),2-Hydroxy-4-methoxybenzophenone,Sorbitol,0.94,1.23,69057.0,3.64,201.2,2.2,165.0,83.0,4.17,3547.0,242.1,Op-D,Line-3,59.4,23.2,Q-058,0.471,83.94,94.39,3.634
PF-0342,Polycarbonate,2-Hydroxy-4-methoxybenzophenone,None,1.19,0.0,58550.0,1.46,256.2,22.5,62.0,26.8,3.68,792.0,39.9,Op-E,Line-1,50.2,29.2,Q-049,0.7594,78.24,92.56,392.328
PF-0343,Poly(ethylene terephthalate),Butylated hydroxytoluene,Maleic anhydride,0.5,2.37,49126.0,9.99,266.5,15.6,316.0,87.5,3.34,4925.0,21.0,Op-A,Line-3,69.7,21.1,Q-055,0.7118,,95.55,60.751
PF-0344,Poly(methyl methacrylate),Dioctyl phthalate,Zinc stearate,21.35,0.74,132232.0,7.66,210.5,20.4,90.0,70.4,2.16,2971.0,93.6,Op-E,Line-3,23.3,26.8,Q-019,0.4576,53.28,99.0,538.689
PF-0345,Poly(ethylene terephthalate),2-Hydroxy-4-methoxybenzophenone,Sorbitol,1.63,1.54,70931.0,12.35,267.0,20.7,317.0,14.5,3.9,1211.0,105.9,Op-D,Line-1,46.6,21.5,Q-032,0.6172,96.25,88.01,21.387
PF-0346,Poly(ethylene terephthalate),Glycerol,Maleic anhydride,11.57,1.47,64993.0,9.14,276.0,5.7,160.0,35.1,5.0,2588.0,147.1,Op-E,Line-1,56.4,26.9,Q-005,0.0455,90.24,89.11,49.974
PF-0347,Polystyrene,2-Hydroxy-4-methoxybenzophenone,None,1.59,0.0,199398.0,6.74,198.4,,,86.7,3.4,4485.0,215.6,Op-F,Line-2,21.3,28.6,Q-048,0.4189,49.86,91.02,2072.477
PF-0348,Nylon 6,Butylated hydroxytoluene,None,0.13,0.0,26735.0,18.67,258.2,29.5,291.0,50.4,2.1,2352.0,162.3,Op-D,Line-3,27.6,19.5,Q-041,0.3644,83.07,,40.745
PF-0349,Poly(methyl methacrylate),Calcium carbonate,Sorbitol,6.89,0.33,180236.0,7.9,218.1,8.5,333.0,45.1,1.41,3208.0,218.8,Op-E,Line-3,30.4,25.5,Q-055,0.3163,78.12,83.29,356.759
PF-0350,Polycarbonate,Talc,None,24.48,0.0,57610.0,0.9,260.1,11.0,247.0,54.8,3.8,1239.0,277.0,Op-E,Line-2,69.1,23.0,Q-042,0.831,86.39,51.56,199.31
PF-0351,Polypropylene,2-Hydroxy-4-methoxybenzophenone,Pentaerythritol,0.31,1.97,293259.0,7.93,205.2,25.3,76.0,88.9,1.35,1561.0,281.4,Op-B,Line-3,21.6,25.1,Q-040,0.5746,38.95,94.95,1507.758
PF-0352,Poly(methyl methacrylate),Dibutyl phthalate,Zinc stearate,,1.25,99477.0,4.47,223.8,10.5,385.0,96.5,3.5,,34.8,Op-D,Line-1,20.3,21.5,Q-032,0.9487,64.9,,582.585
PF-0353,Polypropylene,Benzophenone,None,2.83,0.0,364795.0,17.99,212.5,15.3,184.0,12.9,4.81,4252.0,38.9,Op-C,Line-3,38.7,19.8,Q-023,0.4362,51.7,90.04,615.663
PF-0354,Nylon 6,Butylated hydroxytoluene,Pentaerythritol,0.85,0.42,,7.24,264.9,4.3,179.0,,2.28,4844.0,151.1,Op-C,Line-1,29.7,29.8,Q-044,0.6395,79.87,86.54,45.653
PF-0355,Polyethylene,Dioctyl phthalate,Maleic anhydride,29.96,0.53,200544.0,8.7,170.4,4.3,189.0,11.2,3.22,341.0,62.5,Op-F,Line-3,64.6,19.6,Q-024,0.0709,8.34,,2935.089
PF-0356,Polycarbonate,Stearic acid,Maleic anhydride,,2.14,27568.0,16.12,256.1,16.6,151.0,62.1,3.5,471.0,151.5,Op-D,Line-2,,25.5,Q-055,0.1605,75.44,91.04,768.822
PF-0357,Polyethylene,Talc,Sorbitol,7.28,0.64,112647.0,0.53,192.8,14.1,161.0,54.7,4.94,3524.0,33.0,Op-D,Line-3,26.1,25.3,Q-037,0.4095,32.53,78.5,1295.737
PF-0358,Poly(methyl methacrylate),Dibutyl phthalate,None,3.11,0.0,81024.0,14.96,210.9,29.6,67.0,75.8,4.23,1332.0,249.3,Op-E,Line-1,36.6,20.5,Q-002,0.3534,73.54,96.2,337.581
PF-0359,Poly(vinyl chloride),Benzophenone,None,0.91,0.0,,7.99,166.2,4.3,,55.6,1.13,1336.0,119.8,Op-A,Line-1,47.9,24.0,Q-038,0.1026,49.13,83.17,118.623
PF-0360,Polyethylene,2-Hydroxy-4-methoxybenzophenone,None,,0.0,154726.0,5.4,182.0,10.6,322.0,36.0,2.38,600.0,187.0,Op-E,Line-3,23.1,19.9,Q-001,0.7401,25.66,88.58,1825.406
